Time (s),Current (A)
0.0,-8.731149e-09
0.0009765625,-6.693881e-09
0.001953125,-5.675247e-09
0.0029296875,-8.731149e-09
0.00390625,-6.693881e-09
0.0048828125,-4.656613e-09
0.005859375,3.49246e-09
0.0068359375,-5.820766e-10
0.0078125,-5.820766e-10
0.0087890625,-5.675247e-09
0.009765625,-6.693881e-09
0.0107421875,-5.675247e-09
0.01171875,-7.712515e-09
0.0126953125,-1.280569e-08
0.013671875,-9.749783e-09
0.0146484375,-4.656613e-09
0.015625,-1.600711e-09
0.0166015625,4.365575e-10
0.017578125,-6.693881e-09
0.0185546875,-5.675247e-09
0.01953125,-9.749783e-09
0.0205078125,-4.656613e-09
0.021484375,-4.656613e-09
0.0224609375,-3.637979e-09
0.0234375,-2.619345e-09
0.0244140625,-2.619345e-09
0.025390625,-8.731149e-09
0.0263671875,-1.600711e-09
0.02734375,-1.076842e-08
0.0283203125,-5.820766e-10
0.029296875,-6.693881e-09
0.0302734375,-1.178705e-08
0.03125,-7.712515e-09
0.0322265625,-8.731149e-09
0.033203125,4.511094e-09
0.0341796875,-4.656613e-09
0.03515625,-1.600711e-09
0.0361328125,-7.712515e-09
0.037109375,-3.637979e-09
0.0380859375,-4.656613e-09
0.0390625,-5.675247e-09
0.0400390625,-6.693881e-09
0.041015625,-2.619345e-09
0.0419921875,-5.675247e-09
0.04296875,-3.637979e-09
0.0439453125,-5.820766e-10
0.044921875,-4.656613e-09
0.0458984375,-9.749783e-09
0.046875,-7.712515e-09
0.0478515625,-3.637979e-09
0.048828125,-7.712515e-09
0.0498046875,-6.693881e-09
0.05078125,-2.619345e-09
0.0517578125,-4.656613e-09
0.052734375,-6.693881e-09
0.0537109375,-4.656613e-09
0.0546875,-5.675247e-09
0.0556640625,-1.600711e-09
0.056640625,-1.076842e-08
0.0576171875,-1.280569e-08
0.05859375,-3.637979e-09
0.0595703125,-6.693881e-09
0.060546875,-5.820766e-10
0.0615234375,-5.820766e-10
0.0625,-3.637979e-09
0.0634765625,-2.619345e-09
0.064453125,-4.656613e-09
0.0654296875,-8.731149e-09
0.06640625,-1.076842e-08
0.0673828125,-7.712515e-09
0.068359375,-6.693881e-09
0.0693359375,-5.820766e-10
0.0703125,-2.619345e-09
0.0712890625,4.365575e-10
0.072265625,-1.600711e-09
0.0732421875,-2.619345e-09
0.07421875,-6.693881e-09
0.0751953125,-8.731149e-09
0.076171875,-3.637979e-09
0.0771484375,-4.656613e-09
0.078125,-3.637979e-09
0.0791015625,-2.619345e-09
0.080078125,-9.749783e-09
0.0810546875,-6.693881e-09
0.08203125,-4.656613e-09
0.0830078125,-8.731149e-09
0.083984375,-6.693881e-09
0.0849609375,-7.712515e-09
0.0859375,-6.693881e-09
0.0869140625,-7.712515e-09
0.087890625,-1.600711e-09
0.0888671875,-5.820766e-10
0.08984375,-1.600711e-09
0.0908203125,-6.693881e-09
0.091796875,-7.712515e-09
0.0927734375,-2.619345e-09
0.09375,-4.656613e-09
0.0947265625,-6.693881e-09
0.095703125,-7.712515e-09
0.0966796875,-4.656613e-09
0.09765625,-3.637979e-09
0.0986328125,4.365575e-10
0.099609375,-4.656613e-09
0.1005859375,-4.656613e-09
0.1015625,-6.693881e-09
0.1025390625,-1.076842e-08
0.103515625,-1.280569e-08
0.1044921875,-2.619345e-09
0.10546875,1.455192e-09
0.1064453125,-2.619345e-09
0.107421875,-7.712515e-09
0.1083984375,-1.076842e-08
0.109375,-5.675247e-09
0.1103515625,-3.637979e-09
0.111328125,-5.675247e-09
0.1123046875,-4.656613e-09
0.11328125,-5.675247e-09
0.1142578125,-1.076842e-08
0.115234375,-5.675247e-09
0.1162109375,-4.656613e-09
0.1171875,-2.619345e-09
0.1181640625,-6.693881e-09
0.119140625,-8.731149e-09
0.1201171875,-6.693881e-09
0.12109375,-5.675247e-09
0.1220703125,-8.731149e-09
0.123046875,-1.178705e-08
0.1240234375,1.455192e-09
0.125,-2.619345e-09
0.1259765625,-3.637979e-09
0.126953125,4.365575e-10
0.1279296875,-1.600711e-09
0.12890625,-6.693881e-09
0.1298828125,-8.731149e-09
0.130859375,-8.731149e-09
0.1318359375,-1.600711e-09
0.1328125,4.365575e-10
0.1337890625,-8.731149e-09
0.134765625,-7.712515e-09
0.1357421875,-3.637979e-09
0.13671875,-6.693881e-09
0.1376953125,-7.712515e-09
0.138671875,-5.675247e-09
0.1396484375,-8.731149e-09
0.140625,-6.693881e-09
0.1416015625,-6.693881e-09
0.142578125,1.455192e-09
0.1435546875,-5.820766e-10
0.14453125,3.49246e-09
0.1455078125,-2.619345e-09
0.146484375,-2.619345e-09
0.1474609375,-4.656613e-09
0.1484375,-1.076842e-08
0.1494140625,-4.656613e-09
0.150390625,-7.712515e-09
0.1513671875,-2.619345e-09
0.15234375,-1.600711e-09
0.1533203125,-1.600711e-09
0.154296875,-5.820766e-10
0.1552734375,2.473826e-09
0.15625,-3.637979e-09
0.1572265625,-7.712515e-09
0.158203125,-1.076842e-08
0.1591796875,-5.675247e-09
0.16015625,-3.637979e-09
0.1611328125,-5.820766e-10
0.162109375,-4.656613e-09
0.1630859375,-5.675247e-09
0.1640625,-5.675247e-09
0.1650390625,-4.656613e-09
0.166015625,-8.731149e-09
0.1669921875,-7.712515e-09
0.16796875,-6.693881e-09
0.1689453125,-1.600711e-09
0.169921875,-7.712515e-09
0.1708984375,-5.820766e-10
0.171875,-1.600711e-09
0.1728515625,-1.600711e-09
0.173828125,-2.619345e-09
0.1748046875,-5.675247e-09
0.17578125,-6.693881e-09
0.1767578125,-1.076842e-08
0.177734375,-5.675247e-09
0.1787109375,-5.675247e-09
0.1796875,-4.656613e-09
0.1806640625,-3.637979e-09
0.181640625,1.455192e-09
0.1826171875,-2.619345e-09
0.18359375,-4.656613e-09
0.1845703125,-9.749783e-09
0.185546875,-4.656613e-09
0.1865234375,-1.600711e-09
0.1875,-9.749783e-09
0.1884765625,-4.656613e-09
0.189453125,-5.820766e-10
0.1904296875,-7.712515e-09
0.19140625,-6.693881e-09
0.1923828125,-3.637979e-09
0.193359375,-6.693881e-09
0.1943359375,-7.712515e-09
0.1953125,-7.712515e-09
0.1962890625,-7.712515e-09
0.197265625,-6.693881e-09
0.1982421875,-3.637979e-09
0.19921875,1.455192e-09
0.2001953125,-9.749783e-09
0.201171875,-9.749783e-09
0.2021484375,-3.637979e-09
0.203125,-7.712515e-09
0.2041015625,-7.712515e-09
0.205078125,-6.693881e-09
0.2060546875,-5.675247e-09
0.20703125,-5.820766e-10
0.2080078125,-1.600711e-09
0.208984375,-3.637979e-09
0.2099609375,-4.656613e-09
0.2109375,-5.675247e-09
0.2119140625,-6.693881e-09
0.212890625,-5.675247e-09
0.2138671875,-5.675247e-09
0.21484375,-3.637979e-09
0.2158203125,-9.749783e-09
0.216796875,-8.731149e-09
0.2177734375,-6.693881e-09
0.21875,-9.749783e-09
0.2197265625,-7.712515e-09
0.220703125,-7.712515e-09
0.2216796875,-1.600711e-09
0.22265625,-8.731149e-09
0.2236328125,-8.731149e-09
0.224609375,-3.637979e-09
0.2255859375,4.365575e-10
0.2265625,5.529728e-09
0.2275390625,-4.656613e-09
0.228515625,-4.656613e-09
0.2294921875,-7.712515e-09
0.23046875,-6.693881e-09
0.2314453125,-6.693881e-09
0.232421875,-6.693881e-09
0.2333984375,-6.693881e-09
0.234375,-5.675247e-09
0.2353515625,-8.731149e-09
0.236328125,-5.820766e-10
0.2373046875,-4.656613e-09
0.23828125,-5.675247e-09
0.2392578125,-5.675247e-09
0.240234375,-7.712515e-09
0.2412109375,-5.675247e-09
0.2421875,-7.712515e-09
0.2431640625,-4.656613e-09
0.244140625,-1.600711e-09
0.2451171875,-4.656613e-09
0.24609375,-7.712515e-09
0.2470703125,-4.656613e-09
0.248046875,-4.656613e-09
0.2490234375,-8.731149e-09
0.25,-1.280569e-08
0.2509765625,-1.076842e-08
0.251953125,-2.619345e-09
0.2529296875,-2.619345e-09
0.25390625,4.365575e-10
0.2548828125,-4.656613e-09
0.255859375,-4.656613e-09
0.2568359375,-5.675247e-09
0.2578125,-5.675247e-09
0.2587890625,-6.693881e-09
0.259765625,-4.656613e-09
0.2607421875,-7.712515e-09
0.26171875,-1.600711e-09
0.2626953125,-2.619345e-09
0.263671875,-3.637979e-09
0.2646484375,-2.619345e-09
0.265625,-4.656613e-09
0.2666015625,-3.637979e-09
0.267578125,-1.280569e-08
0.2685546875,-5.675247e-09
0.26953125,-6.693881e-09
0.2705078125,-5.820766e-10
0.271484375,-2.619345e-09
0.2724609375,-6.693881e-09
0.2734375,-6.693881e-09
0.2744140625,-3.637979e-09
0.275390625,-4.656613e-09
0.2763671875,-5.675247e-09
0.27734375,-6.693881e-09
0.2783203125,-8.731149e-09
0.279296875,-4.656613e-09
0.2802734375,-2.619345e-09
0.28125,2.473826e-09
0.2822265625,-3.637979e-09
0.283203125,-6.693881e-09
0.2841796875,-8.731149e-09
0.28515625,-8.731149e-09
0.2861328125,-9.749783e-09
0.287109375,-7.712515e-09
0.2880859375,-8.731149e-09
0.2890625,-1.600711e-09
0.2900390625,-2.619345e-09
0.291015625,4.365575e-10
0.2919921875,-2.619345e-09
0.29296875,-4.656613e-09
0.2939453125,-5.675247e-09
0.294921875,-6.693881e-09
0.2958984375,-6.693881e-09
0.296875,-6.693881e-09
0.2978515625,-6.693881e-09
0.298828125,-6.693881e-09
0.2998046875,-9.749783e-09
0.30078125,-9.749783e-09
0.3017578125,-5.675247e-09
0.302734375,-6.693881e-09
0.3037109375,-1.076842e-08
0.3046875,-1.076842e-08
0.3056640625,-7.712515e-09
0.306640625,-7.712515e-09
0.3076171875,4.365575e-10
0.30859375,4.365575e-10
0.3095703125,-3.637979e-09
0.310546875,-4.656613e-09
0.3115234375,-3.637979e-09
0.3125,-5.675247e-09
0.3134765625,-1.076842e-08
0.314453125,-5.820766e-10
0.3154296875,-7.712515e-09
0.31640625,-4.656613e-09
0.3173828125,-5.820766e-10
0.318359375,-1.600711e-09
0.3193359375,-6.693881e-09
0.3203125,-2.619345e-09
0.3212890625,-4.656613e-09
0.322265625,-8.731149e-09
0.3232421875,-7.712515e-09
0.32421875,-5.675247e-09
0.3251953125,-7.712515e-09
0.326171875,-3.637979e-09
0.3271484375,-6.693881e-09
0.328125,-7.712515e-09
0.3291015625,-9.749783e-09
0.330078125,-6.693881e-09
0.3310546875,-6.693881e-09
0.33203125,-5.675247e-09
0.3330078125,-1.076842e-08
0.333984375,-6.693881e-09
0.3349609375,-5.820766e-10
0.3359375,-2.619345e-09
0.3369140625,2.473826e-09
0.337890625,-6.693881e-09
0.3388671875,-8.731149e-09
0.33984375,-3.637979e-09
0.3408203125,-5.675247e-09
0.341796875,-9.749783e-09
0.3427734375,-1.382432e-08
0.34375,-2.619345e-09
0.3447265625,-4.656613e-09
0.345703125,1.455192e-09
0.3466796875,4.365575e-10
0.34765625,-3.637979e-09
0.3486328125,-8.731149e-09
0.349609375,-4.656613e-09
0.3505859375,-8.731149e-09
0.3515625,-5.675247e-09
0.3525390625,-8.731149e-09
0.353515625,-5.675247e-09
0.3544921875,-4.656613e-09
0.35546875,-3.637979e-09
0.3564453125,-9.749783e-09
0.357421875,-6.693881e-09
0.3583984375,-6.693881e-09
0.359375,-8.731149e-09
0.3603515625,-8.731149e-09
0.361328125,-4.656613e-09
0.3623046875,-3.637979e-09
0.36328125,-1.600711e-09
0.3642578125,-4.656613e-09
0.365234375,-4.656613e-09
0.3662109375,-5.675247e-09
0.3671875,-5.675247e-09
0.3681640625,-9.749783e-09
0.369140625,-3.637979e-09
0.3701171875,-4.656613e-09
0.37109375,-4.656613e-09
0.3720703125,-6.693881e-09
0.373046875,-3.637979e-09
0.3740234375,-1.600711e-09
0.375,-4.656613e-09
0.3759765625,-2.619345e-09
0.376953125,-5.675247e-09
0.3779296875,-6.693881e-09
0.37890625,-8.731149e-09
0.3798828125,-4.656613e-09
0.380859375,-4.656613e-09
0.3818359375,-5.675247e-09
0.3828125,-9.749783e-09
0.3837890625,-6.693881e-09
0.384765625,-6.693881e-09
0.3857421875,-7.712515e-09
0.38671875,-6.693881e-09
0.3876953125,-5.675247e-09
0.388671875,-5.675247e-09
0.3896484375,-4.656613e-09
0.390625,-2.619345e-09
0.3916015625,-1.600711e-09
0.392578125,-2.619345e-09
0.3935546875,-1.600711e-09
0.39453125,-7.712515e-09
0.3955078125,-6.693881e-09
0.396484375,-6.693881e-09
0.3974609375,-6.693881e-09
0.3984375,-5.675247e-09
0.3994140625,-5.675247e-09
0.400390625,-2.619345e-09
0.4013671875,4.365575e-10
0.40234375,-2.619345e-09
0.4033203125,-2.619345e-09
0.404296875,-8.731149e-09
0.4052734375,-6.693881e-09
0.40625,-4.656613e-09
0.4072265625,-5.820766e-10
0.408203125,-2.619345e-09
0.4091796875,-5.675247e-09
0.41015625,-4.656613e-09
0.4111328125,-6.693881e-09
0.412109375,-6.693881e-09
0.4130859375,-5.675247e-09
0.4140625,-6.693881e-09
0.4150390625,-6.693881e-09
0.416015625,-2.619345e-09
0.4169921875,-4.656613e-09
0.41796875,-1.600711e-09
0.4189453125,-1.600711e-09
0.419921875,-1.600711e-09
0.4208984375,-6.693881e-09
0.421875,-1.600711e-09
0.4228515625,-6.693881e-09
0.423828125,-2.619345e-09
0.4248046875,-9.749783e-09
0.42578125,-3.637979e-09
0.4267578125,-4.656613e-09
0.427734375,-5.820766e-10
0.4287109375,-3.637979e-09
0.4296875,-7.712515e-09
0.4306640625,-6.693881e-09
0.431640625,-7.712515e-09
0.4326171875,-9.749783e-09
0.43359375,-9.749783e-09
0.4345703125,-6.693881e-09
0.435546875,-1.600711e-09
0.4365234375,-2.619345e-09
0.4375,-3.637979e-09
0.4384765625,-6.693881e-09
0.439453125,-5.675247e-09
0.4404296875,-5.675247e-09
0.44140625,-4.656613e-09
0.4423828125,-6.693881e-09
0.443359375,-8.731149e-09
0.4443359375,-3.637979e-09
0.4453125,-4.656613e-09
0.4462890625,2.473826e-09
0.447265625,1.455192e-09
0.4482421875,-3.637979e-09
0.44921875,-3.637979e-09
0.4501953125,-4.656613e-09
0.451171875,-6.693881e-09
0.4521484375,-8.731149e-09
0.453125,-9.749783e-09
0.4541015625,-3.637979e-09
0.455078125,-4.656613e-09
0.4560546875,-2.619345e-09
0.45703125,-3.637979e-09
0.4580078125,-6.693881e-09
0.458984375,-4.656613e-09
0.4599609375,-6.693881e-09
0.4609375,-6.693881e-09
0.4619140625,-4.656613e-09
0.462890625,-5.820766e-10
0.4638671875,-2.619345e-09
0.46484375,-8.731149e-09
0.4658203125,-1.076842e-08
0.466796875,-7.712515e-09
0.4677734375,-8.731149e-09
0.46875,-5.675247e-09
0.4697265625,-4.656613e-09
0.470703125,-4.656613e-09
0.4716796875,-4.656613e-09
0.47265625,-3.637979e-09
0.4736328125,1.455192e-09
0.474609375,-1.600711e-09
0.4755859375,-3.637979e-09
0.4765625,-2.619345e-09
0.4775390625,-6.693881e-09
0.478515625,-8.731149e-09
0.4794921875,-2.619345e-09
0.48046875,-4.656613e-09
0.4814453125,4.365575e-10
0.482421875,-2.619345e-09
0.4833984375,-4.656613e-09
0.484375,-1.600711e-09
0.4853515625,-3.637979e-09
0.486328125,4.365575e-10
0.4873046875,-9.749783e-09
0.48828125,-7.712515e-09
0.4892578125,-9.749783e-09
0.490234375,-5.675247e-09
0.4912109375,-3.637979e-09
0.4921875,-6.693881e-09
0.4931640625,-4.656613e-09
0.494140625,-6.693881e-09
0.4951171875,-4.656613e-09
0.49609375,-3.637979e-09
0.4970703125,-9.749783e-09
0.498046875,-1.076842e-08
0.4990234375,-4.656613e-09
0.5,-9.749783e-09
0.5009765625,-2.619345e-09
0.501953125,-1.600711e-09
0.5029296875,-7.712515e-09
0.50390625,-4.656613e-09
0.5048828125,-8.731149e-09
0.505859375,-6.693881e-09
0.5068359375,-8.731149e-09
0.5078125,-7.712515e-09
0.5087890625,-5.675247e-09
0.509765625,-6.693881e-09
0.5107421875,3.49246e-09
0.51171875,-4.656613e-09
0.5126953125,1.455192e-09
0.513671875,-6.693881e-09
0.5146484375,-7.712515e-09
0.515625,-9.749783e-09
0.5166015625,-3.637979e-09
0.517578125,-4.656613e-09
0.5185546875,-1.600711e-09
0.51953125,-1.600711e-09
0.5205078125,-3.637979e-09
0.521484375,-6.693881e-09
0.5224609375,-5.675247e-09
0.5234375,-6.693881e-09
0.5244140625,-9.749783e-09
0.525390625,-5.675247e-09
0.5263671875,-4.656613e-09
0.52734375,-2.619345e-09
0.5283203125,-1.600711e-09
0.529296875,-5.820766e-10
0.5302734375,-5.820766e-10
0.53125,-5.675247e-09
0.5322265625,-5.675247e-09
0.533203125,-5.675247e-09
0.5341796875,-6.693881e-09
0.53515625,-6.693881e-09
0.5361328125,-2.619345e-09
0.537109375,-2.619345e-09
0.5380859375,-3.637979e-09
0.5390625,1.455192e-09
0.5400390625,2.473826e-09
0.541015625,-3.637979e-09
0.5419921875,-5.675247e-09
0.54296875,-8.731149e-09
0.5439453125,-4.656613e-09
0.544921875,-3.637979e-09
0.5458984375,-1.600711e-09
0.546875,-4.656613e-09
0.5478515625,-5.820766e-10
0.548828125,-5.675247e-09
0.5498046875,-7.712515e-09
0.55078125,-1.600711e-09
0.5517578125,-5.675247e-09
0.552734375,-9.749783e-09
0.5537109375,-7.712515e-09
0.5546875,-5.675247e-09
0.5556640625,-4.656613e-09
0.556640625,-1.600711e-09
0.5576171875,4.365575e-10
0.55859375,-6.693881e-09
0.5595703125,-8.731149e-09
0.560546875,-8.731149e-09
0.5615234375,-6.693881e-09
0.5625,-7.712515e-09
0.5634765625,4.365575e-10
0.564453125,-4.656613e-09
0.5654296875,1.455192e-09
0.56640625,3.49246e-09
0.5673828125,-7.712515e-09
0.568359375,-4.656613e-09
0.5693359375,-7.712515e-09
0.5703125,-8.731149e-09
0.5712890625,-7.712515e-09
0.572265625,-5.675247e-09
0.5732421875,-5.820766e-10
0.57421875,-5.675247e-09
0.5751953125,-9.749783e-09
0.576171875,4.365575e-10
0.5771484375,-4.656613e-09
0.578125,-7.712515e-09
0.5791015625,-4.656613e-09
0.580078125,-8.731149e-09
0.5810546875,-1.382432e-08
0.58203125,-4.656613e-09
0.5830078125,-3.637979e-09
0.583984375,2.473826e-09
0.5849609375,-2.619345e-09
0.5859375,-4.656613e-09
0.5869140625,-3.637979e-09
0.587890625,-4.656613e-09
0.5888671875,-3.637979e-09
0.58984375,-8.731149e-09
0.5908203125,-8.731149e-09
0.591796875,-2.619345e-09
0.5927734375,-5.820766e-10
0.59375,4.365575e-10
0.5947265625,-1.600711e-09
0.595703125,-5.675247e-09
0.5966796875,-5.675247e-09
0.59765625,-8.731149e-09
0.5986328125,-5.675247e-09
0.599609375,-1.600711e-09
0.6005859375,-6.693881e-09
0.6015625,-3.637979e-09
0.6025390625,-4.656613e-09
0.603515625,-5.675247e-09
0.6044921875,-3.637979e-09
0.60546875,-8.731149e-09
0.6064453125,-4.656613e-09
0.607421875,-7.712515e-09
0.6083984375,-1.178705e-08
0.609375,-2.619345e-09
0.6103515625,-1.600711e-09
0.611328125,-5.820766e-10
0.6123046875,-1.600711e-09
0.61328125,-4.656613e-09
0.6142578125,-1.280569e-08
0.615234375,-8.731149e-09
0.6162109375,-9.749783e-09
0.6171875,-7.712515e-09
0.6181640625,-5.675247e-09
0.619140625,-3.637979e-09
0.6201171875,-5.675247e-09
0.62109375,-5.820766e-10
0.6220703125,4.365575e-10
0.623046875,-6.693881e-09
0.6240234375,-8.731149e-09
0.625,-4.656613e-09
0.6259765625,-8.731149e-09
0.626953125,4.365575e-10
0.6279296875,-1.600711e-09
0.62890625,-4.656613e-09
0.6298828125,-5.675247e-09
0.630859375,-3.637979e-09
0.6318359375,-3.637979e-09
0.6328125,-4.656613e-09
0.6337890625,-9.749783e-09
0.634765625,-1.076842e-08
0.6357421875,-3.637979e-09
0.63671875,-5.675247e-09
0.6376953125,-1.600711e-09
0.638671875,-5.820766e-10
0.6396484375,-3.637979e-09
0.640625,-3.637979e-09
0.6416015625,-4.656613e-09
0.642578125,-4.656613e-09
0.6435546875,-9.749783e-09
0.64453125,-5.675247e-09
0.6455078125,-4.656613e-09
0.646484375,-1.600711e-09
0.6474609375,-1.600711e-09
0.6484375,4.365575e-10
0.6494140625,-4.656613e-09
0.650390625,-7.712515e-09
0.6513671875,-3.637979e-09
0.65234375,-4.656613e-09
0.6533203125,-6.693881e-09
0.654296875,-5.675247e-09
0.6552734375,-1.600711e-09
0.65625,-1.600711e-09
0.6572265625,-7.712515e-09
0.658203125,-6.693881e-09
0.6591796875,-7.712515e-09
0.66015625,-6.693881e-09
0.6611328125,-7.712515e-09
0.662109375,-1.076842e-08
0.6630859375,-3.637979e-09
0.6640625,-3.637979e-09
0.6650390625,-5.675247e-09
0.666015625,-1.600711e-09
0.6669921875,1.455192e-09
0.66796875,-4.656613e-09
0.6689453125,-9.749783e-09
0.669921875,-6.693881e-09
0.6708984375,-6.693881e-09
0.671875,-7.712515e-09
0.6728515625,-7.712515e-09
0.673828125,-2.619345e-09
0.6748046875,1.455192e-09
0.67578125,4.365575e-10
0.6767578125,1.455192e-09
0.677734375,-3.637979e-09
0.6787109375,-2.619345e-09
0.6796875,-1.076842e-08
0.6806640625,-7.712515e-09
0.681640625,-3.637979e-09
0.6826171875,-3.637979e-09
0.68359375,-9.749783e-09
0.6845703125,-4.656613e-09
0.685546875,-5.820766e-10
0.6865234375,-8.731149e-09
0.6875,-6.693881e-09
0.6884765625,-8.731149e-09
0.689453125,-9.749783e-09
0.6904296875,-6.693881e-09
0.69140625,-5.675247e-09
0.6923828125,-4.656613e-09
0.693359375,-5.820766e-10
0.6943359375,2.473826e-09
0.6953125,-4.656613e-09
0.6962890625,-3.637979e-09
0.697265625,-3.637979e-09
0.6982421875,-6.693881e-09
0.69921875,-6.693881e-09
0.7001953125,-6.693881e-09
0.701171875,-5.820766e-10
0.7021484375,-2.619345e-09
0.703125,-3.637979e-09
0.7041015625,-1.600711e-09
0.705078125,-5.820766e-10
0.7060546875,-7.712515e-09
0.70703125,-8.731149e-09
0.7080078125,-9.749783e-09
0.708984375,-4.656613e-09
0.7099609375,-5.675247e-09
0.7109375,-2.619345e-09
0.7119140625,-5.675247e-09
0.712890625,-7.712515e-09
0.7138671875,-1.076842e-08
0.71484375,-7.712515e-09
0.7158203125,-7.712515e-09
0.716796875,-5.675247e-09
0.7177734375,-7.712515e-09
0.71875,-5.820766e-10
0.7197265625,-4.656613e-09
0.720703125,-2.619345e-09
0.7216796875,-4.656613e-09
0.72265625,-1.600711e-09
0.7236328125,-8.731149e-09
0.724609375,-5.675247e-09
0.7255859375,-5.675247e-09
0.7265625,-5.675247e-09
0.7275390625,-4.656613e-09
0.728515625,-2.619345e-09
0.7294921875,-5.820766e-10
0.73046875,-1.600711e-09
0.7314453125,-2.619345e-09
0.732421875,-3.637979e-09
0.7333984375,-5.675247e-09
0.734375,-2.619345e-09
0.7353515625,-1.076842e-08
0.736328125,-4.656613e-09
0.7373046875,-3.637979e-09
0.73828125,-3.637979e-09
0.7392578125,-7.712515e-09
0.740234375,-9.749783e-09
0.7412109375,-6.693881e-09
0.7421875,-3.637979e-09
0.7431640625,-4.656613e-09
0.744140625,-6.693881e-09
0.7451171875,-4.656613e-09
0.74609375,-4.656613e-09
0.7470703125,-4.656613e-09
0.748046875,4.365575e-10
0.7490234375,-2.619345e-09
0.75,-3.637979e-09
0.7509765625,-5.675247e-09
0.751953125,-8.731149e-09
0.7529296875,-7.712515e-09
0.75390625,-2.619345e-09
0.7548828125,-7.712515e-09
0.755859375,-6.693881e-09
0.7568359375,-6.693881e-09
0.7578125,-1.600711e-09
0.7587890625,-3.637979e-09
0.759765625,-3.637979e-09
0.7607421875,-3.637979e-09
0.76171875,-6.693881e-09
0.7626953125,-1.178705e-08
0.763671875,-9.749783e-09
0.7646484375,-6.693881e-09
0.765625,-1.600711e-09
0.7666015625,-4.656613e-09
0.767578125,-7.712515e-09
0.7685546875,-8.731149e-09
0.76953125,-8.731149e-09
0.7705078125,-3.637979e-09
0.771484375,-7.712515e-09
0.7724609375,-8.731149e-09
0.7734375,-4.656613e-09
0.7744140625,-5.675247e-09
0.775390625,-3.637979e-09
0.7763671875,-5.820766e-10
0.77734375,-2.619345e-09
0.7783203125,-4.656613e-09
0.779296875,-6.693881e-09
0.7802734375,-7.712515e-09
0.78125,-6.693881e-09
0.7822265625,-8.731149e-09
0.783203125,-7.712515e-09
0.7841796875,-5.675247e-09
0.78515625,-2.619345e-09
0.7861328125,-5.820766e-10
0.787109375,-1.600711e-09
0.7880859375,-3.637979e-09
0.7890625,-4.656613e-09
0.7900390625,-2.619345e-09
0.791015625,-6.693881e-09
0.7919921875,-5.675247e-09
0.79296875,-8.731149e-09
0.7939453125,-3.637979e-09
0.794921875,-3.637979e-09
0.7958984375,-5.675247e-09
0.796875,-4.656613e-09
0.7978515625,-2.619345e-09
0.798828125,-5.675247e-09
0.7998046875,-9.749783e-09
0.80078125,-1.280569e-08
0.8017578125,-5.675247e-09
0.802734375,-2.619345e-09
0.8037109375,-3.637979e-09
0.8046875,-1.600711e-09
0.8056640625,-3.637979e-09
0.806640625,-8.731149e-09
0.8076171875,-1.076842e-08
0.80859375,-5.675247e-09
0.8095703125,-7.712515e-09
0.810546875,-5.675247e-09
0.8115234375,-4.656613e-09
