Time (s),Current (A)
0.8125,-2.619345e-09
0.8134765625,5.529728e-09
0.814453125,-5.820766e-10
0.8154296875,1.455192e-09
0.81640625,-4.656613e-09
0.8173828125,-6.693881e-09
0.818359375,-8.731149e-09
0.8193359375,-5.675247e-09
0.8203125,-7.712515e-09
0.8212890625,4.365575e-10
0.822265625,-4.656613e-09
0.8232421875,-5.675247e-09
0.82421875,-5.675247e-09
0.8251953125,-5.675247e-09
0.826171875,-5.675247e-09
0.8271484375,-4.656613e-09
0.828125,-8.731149e-09
0.8291015625,-3.637979e-09
0.830078125,-1.600711e-09
0.8310546875,2.473826e-09
0.83203125,-3.637979e-09
0.8330078125,-5.820766e-10
0.833984375,-7.712515e-09
0.8349609375,-7.712515e-09
0.8359375,-7.712515e-09
0.8369140625,-7.712515e-09
0.837890625,-9.749783e-09
0.8388671875,-3.637979e-09
0.83984375,-3.637979e-09
0.8408203125,-3.637979e-09
0.841796875,-1.600711e-09
0.8427734375,4.365575e-10
0.84375,-6.693881e-09
0.8447265625,-2.619345e-09
0.845703125,-5.675247e-09
0.8466796875,-4.656613e-09
0.84765625,-5.675247e-09
0.8486328125,-5.820766e-10
0.849609375,-7.712515e-09
0.8505859375,-4.656613e-09
0.8515625,-4.656613e-09
0.8525390625,-6.693881e-09
0.853515625,-4.656613e-09
0.8544921875,-8.731149e-09
0.85546875,-6.693881e-09
0.8564453125,-2.619345e-09
0.857421875,-1.600711e-09
0.8583984375,-5.675247e-09
0.859375,1.455192e-09
0.8603515625,-2.619345e-09
0.861328125,-2.619345e-09
0.8623046875,-5.675247e-09
0.86328125,-6.693881e-09
0.8642578125,-5.675247e-09
0.865234375,-3.637979e-09
0.8662109375,-6.693881e-09
0.8671875,-2.619345e-09
0.8681640625,-1.600711e-09
0.869140625,-1.600711e-09
0.8701171875,-4.656613e-09
0.87109375,-4.656613e-09
0.8720703125,-6.693881e-09
0.873046875,-6.693881e-09
0.8740234375,-6.693881e-09
0.875,-3.637979e-09
0.8759765625,-1.600711e-09
0.876953125,4.365575e-10
0.8779296875,-5.675247e-09
0.87890625,-1.178705e-08
0.8798828125,-7.712515e-09
0.880859375,-8.731149e-09
0.8818359375,-6.693881e-09
0.8828125,-8.731149e-09
0.8837890625,-8.731149e-09
0.884765625,-2.619345e-09
0.8857421875,-1.600711e-09
0.88671875,-1.600711e-09
0.8876953125,-6.693881e-09
0.888671875,-6.693881e-09
0.8896484375,-8.731149e-09
0.890625,-9.749783e-09
0.8916015625,-6.693881e-09
0.892578125,-5.675247e-09
0.8935546875,-3.637979e-09
0.89453125,4.365575e-10
0.8955078125,4.365575e-10
0.896484375,-2.619345e-09
0.8974609375,1.455192e-09
0.8984375,-6.693881e-09
0.8994140625,-1.178705e-08
0.900390625,-3.637979e-09
0.9013671875,-9.749783e-09
0.90234375,-6.693881e-09
0.9033203125,-3.637979e-09
0.904296875,-5.675247e-09
0.9052734375,-1.178705e-08
0.90625,-7.712515e-09
0.9072265625,-1.600711e-09
0.908203125,-7.712515e-09
0.9091796875,-4.656613e-09
0.91015625,-8.731149e-09
0.9111328125,-7.712515e-09
0.912109375,-3.637979e-09
0.9130859375,-1.600711e-09
0.9140625,2.473826e-09
0.9150390625,4.365575e-10
0.916015625,-6.693881e-09
0.9169921875,-7.712515e-09
0.91796875,-8.731149e-09
0.9189453125,-6.693881e-09
0.919921875,-5.675247e-09
0.9208984375,-4.656613e-09
0.921875,-5.820766e-10
0.9228515625,-2.619345e-09
0.923828125,-1.600711e-09
0.9248046875,-3.637979e-09
0.92578125,-3.637979e-09
0.9267578125,-1.600711e-09
0.927734375,-4.656613e-09
0.9287109375,-7.712515e-09
0.9296875,-6.693881e-09
0.9306640625,-5.675247e-09
0.931640625,-1.600711e-09
0.9326171875,-3.637979e-09
0.93359375,-5.675247e-09
0.9345703125,-5.675247e-09
0.935546875,-4.656613e-09
0.9365234375,-2.619345e-09
0.9375,-9.749783e-09
0.9384765625,-8.731149e-09
0.939453125,-5.675247e-09
0.9404296875,-4.656613e-09
0.94140625,-5.820766e-10
0.9423828125,-4.656613e-09
0.943359375,-6.693881e-09
0.9443359375,-3.637979e-09
0.9453125,-6.693881e-09
0.9462890625,-6.693881e-09
0.947265625,-7.712515e-09
0.9482421875,-1.600711e-09
0.94921875,-4.656613e-09
0.9501953125,-5.820766e-10
0.951171875,-2.619345e-09
0.9521484375,-2.619345e-09
0.953125,-4.656613e-09
0.9541015625,-8.731149e-09
0.955078125,-8.731149e-09
0.9560546875,-7.712515e-09
0.95703125,-2.619345e-09
0.9580078125,-1.600711e-09
0.958984375,-3.637979e-09
0.9599609375,-6.693881e-09
0.9609375,-6.693881e-09
0.9619140625,-4.656613e-09
0.962890625,-2.619345e-09
0.9638671875,-7.712515e-09
0.96484375,-9.749783e-09
0.9658203125,-9.749783e-09
0.966796875,-6.693881e-09
0.9677734375,-1.600711e-09
0.96875,-2.619345e-09
0.9697265625,-2.619345e-09
0.970703125,-5.675247e-09
0.9716796875,-1.600711e-09
0.97265625,-1.600711e-09
0.9736328125,-9.749783e-09
0.974609375,-7.712515e-09
0.9755859375,-7.712515e-09
0.9765625,-4.656613e-09
0.9775390625,1.455192e-09
0.978515625,-5.820766e-10
0.9794921875,-2.619345e-09
0.98046875,-5.820766e-10
0.9814453125,-3.637979e-09
0.982421875,-1.280569e-08
0.9833984375,-7.712515e-09
0.984375,-6.693881e-09
0.9853515625,-7.712515e-09
0.986328125,-3.637979e-09
0.9873046875,-1.600711e-09
0.98828125,-4.656613e-09
0.9892578125,-9.749783e-09
0.990234375,-7.712515e-09
0.9912109375,-5.675247e-09
0.9921875,-2.619345e-09
0.9931640625,-1.178705e-08
0.994140625,-6.693881e-09
0.9951171875,-2.619345e-09
0.99609375,-5.675247e-09
0.9970703125,3.49246e-09
0.998046875,-3.637979e-09
0.9990234375,-2.619345e-09
1.0,-5.675247e-09
1.0009765625,-7.712515e-09
1.001953125,-2.619345e-09
1.0029296875,-6.693881e-09
1.00390625,-4.656613e-09
1.0048828125,1.455192e-09
1.005859375,-3.637979e-09
1.0068359375,1.455192e-09
1.0078125,-5.675247e-09
1.0087890625,-3.637979e-09
1.009765625,-9.749783e-09
1.0107421875,-9.749783e-09
1.01171875,-7.712515e-09
1.0126953125,-5.675247e-09
1.013671875,-4.656613e-09
1.0146484375,-6.693881e-09
1.015625,-6.693881e-09
1.0166015625,-5.675247e-09
1.017578125,-6.693881e-09
1.0185546875,-7.712515e-09
1.01953125,-8.731149e-09
1.0205078125,-6.693881e-09
1.021484375,-5.675247e-09
1.0224609375,-3.637979e-09
1.0234375,2.473826e-09
1.0244140625,-5.820766e-10
1.025390625,-3.637979e-09
1.0263671875,-8.731149e-09
1.02734375,-6.693881e-09
1.0283203125,-6.693881e-09
1.029296875,-9.749783e-09
1.0302734375,-5.675247e-09
1.03125,-3.637979e-09
1.0322265625,-4.656613e-09
1.033203125,4.365575e-10
1.0341796875,2.473826e-09
1.03515625,-5.820766e-10
1.0361328125,-4.656613e-09
1.037109375,-1.076842e-08
1.0380859375,-1.076842e-08
1.0390625,-9.749783e-09
1.0400390625,-3.637979e-09
1.041015625,-2.619345e-09
1.0419921875,-6.693881e-09
1.04296875,-6.693881e-09
1.0439453125,-9.749783e-09
1.044921875,-1.600711e-09
1.0458984375,-3.637979e-09
1.046875,-8.731149e-09
1.0478515625,-3.637979e-09
1.048828125,-1.600711e-09
1.0498046875,-5.820766e-10
1.05078125,-3.637979e-09
1.0517578125,3.49246e-09
1.052734375,-4.656613e-09
1.0537109375,-5.675247e-09
1.0546875,-3.637979e-09
1.0556640625,-7.712515e-09
1.056640625,-3.637979e-09
1.0576171875,-6.693881e-09
1.05859375,-7.712515e-09
1.0595703125,-5.675247e-09
1.060546875,1.455192e-09
1.0615234375,1.455192e-09
1.0625,-1.600711e-09
1.0634765625,-3.637979e-09
1.064453125,-5.675247e-09
1.0654296875,-5.675247e-09
1.06640625,-7.712515e-09
1.0673828125,-4.656613e-09
1.068359375,-6.693881e-09
1.0693359375,-6.693881e-09
1.0703125,-7.712515e-09
1.0712890625,-4.656613e-09
1.072265625,-2.619345e-09
1.0732421875,-4.656613e-09
1.07421875,-6.693881e-09
1.0751953125,-6.693881e-09
1.076171875,-7.712515e-09
1.0771484375,-2.619345e-09
1.078125,-1.600711e-09
1.0791015625,-3.637979e-09
1.080078125,-3.637979e-09
1.0810546875,-6.693881e-09
1.08203125,-1.600711e-09
1.0830078125,-6.693881e-09
1.083984375,-6.693881e-09
1.0849609375,-7.712515e-09
1.0859375,-4.656613e-09
1.0869140625,-5.820766e-10
1.087890625,-3.637979e-09
1.0888671875,-5.820766e-10
1.08984375,1.455192e-09
1.0908203125,-2.619345e-09
1.091796875,-8.731149e-09
1.0927734375,-6.693881e-09
1.09375,-4.656613e-09
1.0947265625,-5.820766e-10
1.095703125,-1.600711e-09
1.0966796875,-6.693881e-09
1.09765625,-1.076842e-08
1.0986328125,-7.712515e-09
1.099609375,-8.731149e-09
1.1005859375,-5.675247e-09
1.1015625,-5.675247e-09
1.1025390625,-1.076842e-08
1.103515625,-7.712515e-09
1.1044921875,-4.656613e-09
1.10546875,-5.820766e-10
1.1064453125,-2.619345e-09
1.107421875,4.365575e-10
1.1083984375,-2.619345e-09
1.109375,-5.675247e-09
1.1103515625,-7.712515e-09
1.111328125,-7.712515e-09
1.1123046875,-1.076842e-08
1.11328125,-7.712515e-09
1.1142578125,-4.656613e-09
1.115234375,4.365575e-10
1.1162109375,-1.600711e-09
1.1171875,-3.637979e-09
1.1181640625,-1.600711e-09
1.119140625,-4.656613e-09
1.1201171875,-9.749783e-09
1.12109375,-8.731149e-09
1.1220703125,-3.637979e-09
1.123046875,-2.619345e-09
1.1240234375,-7.712515e-09
1.125,-6.693881e-09
1.1259765625,-4.656613e-09
1.126953125,-9.749783e-09
1.1279296875,-7.712515e-09
1.12890625,-8.731149e-09
1.1298828125,-8.731149e-09
1.130859375,-8.731149e-09
1.1318359375,-6.693881e-09
1.1328125,-1.600711e-09
1.1337890625,4.365575e-10
1.134765625,-1.600711e-09
1.1357421875,-3.637979e-09
1.13671875,-6.693881e-09
1.1376953125,-4.656613e-09
1.138671875,-6.693881e-09
1.1396484375,-6.693881e-09
1.140625,-7.712515e-09
1.1416015625,-6.693881e-09
1.142578125,-1.600711e-09
1.1435546875,-7.712515e-09
1.14453125,-1.600711e-09
1.1455078125,-5.675247e-09
1.146484375,-6.693881e-09
1.1474609375,-7.712515e-09
1.1484375,-6.693881e-09
1.1494140625,-8.731149e-09
1.150390625,-6.693881e-09
1.1513671875,-4.656613e-09
1.15234375,-4.656613e-09
1.1533203125,-1.178705e-08
1.154296875,-2.619345e-09
1.1552734375,-5.675247e-09
1.15625,-5.675247e-09
1.1572265625,-6.693881e-09
1.158203125,-4.656613e-09
1.1591796875,-7.712515e-09
1.16015625,-3.637979e-09
1.1611328125,-5.675247e-09
1.162109375,-4.656613e-09
1.1630859375,-4.656613e-09
1.1640625,-4.656613e-09
1.1650390625,-6.693881e-09
1.166015625,-6.693881e-09
1.1669921875,-1.076842e-08
1.16796875,-9.749783e-09
1.1689453125,-1.600711e-09
1.169921875,-6.693881e-09
1.1708984375,1.455192e-09
1.171875,-2.619345e-09
1.1728515625,-5.820766e-10
1.173828125,-1.600711e-09
1.1748046875,-6.693881e-09
1.17578125,-4.656613e-09
1.1767578125,-5.675247e-09
1.177734375,-2.619345e-09
1.1787109375,-4.656613e-09
1.1796875,-1.600711e-09
1.1806640625,-7.712515e-09
1.181640625,-4.656613e-09
1.1826171875,-2.619345e-09
1.18359375,-2.619345e-09
1.1845703125,-7.712515e-09
1.185546875,-6.693881e-09
1.1865234375,-4.656613e-09
1.1875,-1.600711e-09
1.1884765625,-1.600711e-09
1.189453125,-4.656613e-09
1.1904296875,-3.637979e-09
1.19140625,-4.656613e-09
1.1923828125,-3.637979e-09
1.193359375,-6.693881e-09
1.1943359375,-6.693881e-09
1.1953125,-8.731149e-09
1.1962890625,-5.820766e-10
1.197265625,-2.619345e-09
1.1982421875,-1.600711e-09
1.19921875,4.365575e-10
1.2001953125,-3.637979e-09
1.201171875,-6.693881e-09
1.2021484375,-5.675247e-09
1.203125,-8.731149e-09
1.2041015625,-1.178705e-08
1.205078125,-1.600711e-09
1.2060546875,-1.600711e-09
1.20703125,-6.693881e-09
1.2080078125,-4.656613e-09
1.208984375,-6.693881e-09
1.2099609375,-4.656613e-09
1.2109375,-1.178705e-08
1.2119140625,-5.675247e-09
1.212890625,-7.712515e-09
1.2138671875,-9.749783e-09
1.21484375,-4.656613e-09
1.2158203125,-5.820766e-10
1.216796875,-5.820766e-10
1.2177734375,-2.619345e-09
1.21875,-8.731149e-09
1.2197265625,-4.656613e-09
1.220703125,-6.693881e-09
1.2216796875,-6.693881e-09
1.22265625,-6.693881e-09
1.2236328125,-7.712515e-09
1.224609375,-1.600711e-09
1.2255859375,-5.675247e-09
1.2265625,-5.820766e-10
1.2275390625,-3.637979e-09
1.228515625,-1.600711e-09
1.2294921875,-5.675247e-09
1.23046875,-7.712515e-09
1.2314453125,-4.656613e-09
1.232421875,-6.693881e-09
1.2333984375,-2.619345e-09
1.234375,-4.656613e-09
1.2353515625,-5.675247e-09
1.236328125,-6.693881e-09
1.2373046875,-8.731149e-09
1.23828125,-2.619345e-09
1.2392578125,-1.076842e-08
1.240234375,-8.731149e-09
1.2412109375,-5.675247e-09
1.2421875,-1.600711e-09
1.2431640625,-1.600711e-09
1.244140625,-2.619345e-09
1.2451171875,-2.619345e-09
1.24609375,-4.656613e-09
1.2470703125,-7.712515e-09
1.248046875,-9.749783e-09
1.2490234375,-4.656613e-09
1.25,-9.749783e-09
1.2509765625,-2.619345e-09
1.251953125,-1.600711e-09
1.2529296875,-2.619345e-09
1.25390625,4.365575e-10
1.2548828125,-5.675247e-09
1.255859375,-5.675247e-09
1.2568359375,-8.731149e-09
1.2578125,-7.712515e-09
1.2587890625,-4.656613e-09
1.259765625,-1.600711e-09
1.2607421875,-1.600711e-09
1.26171875,-6.693881e-09
1.2626953125,-5.675247e-09
1.263671875,-1.076842e-08
1.2646484375,-4.656613e-09
1.265625,-2.619345e-09
1.2666015625,-6.693881e-09
1.267578125,-9.749783e-09
1.2685546875,-9.749783e-09
1.26953125,-7.712515e-09
1.2705078125,-3.637979e-09
1.271484375,-1.600711e-09
1.2724609375,2.473826e-09
1.2734375,1.455192e-09
1.2744140625,-7.712515e-09
1.275390625,-1.076842e-08
1.2763671875,-8.731149e-09
1.27734375,4.365575e-10
1.2783203125,-6.693881e-09
1.279296875,-4.656613e-09
1.2802734375,-4.656613e-09
1.28125,-1.600711e-09
1.2822265625,1.455192e-09
1.283203125,-2.619345e-09
1.2841796875,-5.675247e-09
1.28515625,-7.712515e-09
1.2861328125,-1.076842e-08
1.287109375,-4.656613e-09
1.2880859375,-1.600711e-09
1.2890625,-4.656613e-09
1.2900390625,-6.693881e-09
1.291015625,-6.693881e-09
1.2919921875,-7.712515e-09
1.29296875,-4.656613e-09
1.2939453125,-8.731149e-09
1.294921875,-9.749783e-09
1.2958984375,-5.675247e-09
1.296875,-1.382432e-08
1.2978515625,-4.656613e-09
1.298828125,-2.619345e-09
1.2998046875,1.455192e-09
1.30078125,-5.675247e-09
1.3017578125,-4.656613e-09
1.302734375,-4.656613e-09
1.3037109375,-8.731149e-09
1.3046875,-6.693881e-09
1.3056640625,-7.712515e-09
1.306640625,-2.619345e-09
1.3076171875,-3.637979e-09
1.30859375,-5.820766e-10
1.3095703125,4.365575e-10
1.310546875,-2.619345e-09
1.3115234375,-2.619345e-09
1.3125,-1.178705e-08
1.3134765625,-7.712515e-09
1.314453125,-6.693881e-09
1.3154296875,-6.693881e-09
1.31640625,-2.619345e-09
1.3173828125,-4.656613e-09
1.318359375,-5.675247e-09
1.3193359375,4.365575e-10
1.3203125,-3.637979e-09
1.3212890625,-4.656613e-09
1.322265625,-1.076842e-08
1.3232421875,-8.731149e-09
1.32421875,-5.675247e-09
1.3251953125,-2.619345e-09
1.326171875,-4.656613e-09
1.3271484375,-1.600711e-09
1.328125,-3.637979e-09
1.3291015625,-4.656613e-09
1.330078125,-2.619345e-09
1.3310546875,-4.656613e-09
1.33203125,-9.749783e-09
1.3330078125,-8.731149e-09
1.333984375,-7.712515e-09
1.3349609375,-4.656613e-09
1.3359375,-1.600711e-09
1.3369140625,1.455192e-09
1.337890625,-4.656613e-09
1.3388671875,-5.675247e-09
1.33984375,-1.178705e-08
1.3408203125,-8.731149e-09
1.341796875,-7.712515e-09
1.3427734375,-2.619345e-09
1.34375,-2.619345e-09
1.3447265625,-5.675247e-09
1.345703125,-6.693881e-09
1.3466796875,-7.712515e-09
1.34765625,-3.637979e-09
1.3486328125,-8.731149e-09
1.349609375,-8.731149e-09
1.3505859375,-7.712515e-09
1.3515625,-8.731149e-09
1.3525390625,-4.656613e-09
1.353515625,-2.619345e-09
1.3544921875,-1.600711e-09
1.35546875,-3.637979e-09
1.3564453125,-6.693881e-09
1.357421875,-9.749783e-09
1.3583984375,-8.731149e-09
1.359375,-8.731149e-09
1.3603515625,-5.675247e-09
1.361328125,-6.693881e-09
1.3623046875,-1.600711e-09
1.36328125,4.365575e-10
1.3642578125,2.473826e-09
1.365234375,-1.600711e-09
1.3662109375,-3.637979e-09
1.3671875,-1.076842e-08
1.3681640625,-7.712515e-09
1.369140625,-5.675247e-09
1.3701171875,1.455192e-09
1.37109375,-5.675247e-09
1.3720703125,-4.656613e-09
1.373046875,-7.712515e-09
1.3740234375,-6.693881e-09
1.375,-2.619345e-09
1.3759765625,-7.712515e-09
1.376953125,-6.693881e-09
1.3779296875,-7.712515e-09
1.37890625,-7.712515e-09
1.3798828125,-3.637979e-09
1.380859375,-1.600711e-09
1.3818359375,-3.637979e-09
1.3828125,-5.820766e-10
1.3837890625,-1.600711e-09
1.384765625,-3.637979e-09
1.3857421875,-3.637979e-09
1.38671875,-9.749783e-09
1.3876953125,-6.693881e-09
1.388671875,-4.656613e-09
1.3896484375,5.529728e-09
1.390625,-1.600711e-09
1.3916015625,-5.820766e-10
1.392578125,-1.600711e-09
1.3935546875,-3.637979e-09
1.39453125,-9.749783e-09
1.3955078125,-6.693881e-09
1.396484375,-1.076842e-08
1.3974609375,-3.637979e-09
1.3984375,-5.675247e-09
1.3994140625,-5.675247e-09
1.400390625,-1.076842e-08
1.4013671875,-5.675247e-09
1.40234375,-6.693881e-09
1.4033203125,-6.693881e-09
1.404296875,-1.076842e-08
1.4052734375,-5.675247e-09
1.40625,-9.749783e-09
1.4072265625,-2.619345e-09
1.408203125,-1.600711e-09
1.4091796875,-5.820766e-10
1.41015625,-3.637979e-09
1.4111328125,-4.656613e-09
1.412109375,-7.712515e-09
1.4130859375,-5.675247e-09
1.4140625,-1.178705e-08
1.4150390625,-6.693881e-09
1.416015625,-7.712515e-09
1.4169921875,-5.675247e-09
1.41796875,4.365575e-10
1.4189453125,-3.637979e-09
1.419921875,-4.656613e-09
1.4208984375,-5.820766e-10
1.421875,-7.712515e-09
1.4228515625,-5.675247e-09
1.423828125,-7.712515e-09
1.4248046875,-4.656613e-09
1.42578125,-2.619345e-09
1.4267578125,-4.656613e-09
1.427734375,-4.656613e-09
1.4287109375,-2.619345e-09
1.4296875,-5.675247e-09
1.4306640625,-3.637979e-09
1.431640625,-9.749783e-09
1.4326171875,-6.693881e-09
1.43359375,-6.693881e-09
1.4345703125,-4.656613e-09
1.435546875,-2.619345e-09
1.4365234375,-5.820766e-10
1.4375,-5.820766e-10
1.4384765625,-2.619345e-09
1.439453125,-3.637979e-09
1.4404296875,-5.675247e-09
1.44140625,-3.637979e-09
1.4423828125,-9.749783e-09
1.443359375,-3.637979e-09
1.4443359375,-1.600711e-09
1.4453125,-1.600711e-09
1.4462890625,-4.656613e-09
1.447265625,-2.619345e-09
1.4482421875,-3.637979e-09
1.44921875,-3.637979e-09
1.4501953125,-9.749783e-09
1.451171875,-4.656613e-09
1.4521484375,-4.656613e-09
1.453125,-2.619345e-09
1.4541015625,-4.656613e-09
1.455078125,-1.178705e-08
1.4560546875,-5.675247e-09
1.45703125,-8.731149e-09
1.4580078125,-3.637979e-09
1.458984375,-4.656613e-09
1.4599609375,-9.749783e-09
1.4609375,-5.675247e-09
1.4619140625,-7.712515e-09
1.462890625,-5.675247e-09
1.4638671875,-4.656613e-09
1.46484375,-1.600711e-09
1.4658203125,-5.675247e-09
1.466796875,-3.637979e-09
1.4677734375,-6.693881e-09
1.46875,-4.656613e-09
1.4697265625,-5.675247e-09
1.470703125,-2.619345e-09
1.4716796875,-1.600711e-09
1.47265625,-4.656613e-09
1.4736328125,-3.637979e-09
1.474609375,-5.820766e-10
1.4755859375,-2.619345e-09
1.4765625,-1.600711e-09
1.4775390625,-5.675247e-09
1.478515625,-7.712515e-09
1.4794921875,-6.693881e-09
1.48046875,-1.600711e-09
1.4814453125,-5.675247e-09
1.482421875,-3.637979e-09
1.4833984375,-4.656613e-09
1.484375,-8.731149e-09
1.4853515625,-7.712515e-09
1.486328125,-4.656613e-09
1.4873046875,-7.712515e-09
1.48828125,-4.656613e-09
1.4892578125,-7.712515e-09
1.490234375,-3.637979e-09
1.4912109375,2.473826e-09
1.4921875,-2.619345e-09
1.4931640625,-2.619345e-09
1.494140625,-3.637979e-09
1.4951171875,-3.637979e-09
1.49609375,-7.712515e-09
1.4970703125,-8.731149e-09
1.498046875,-8.731149e-09
1.4990234375,-6.693881e-09
1.5,-5.675247e-09
1.5009765625,-1.600711e-09
1.501953125,-2.619345e-09
1.5029296875,-1.600711e-09
1.50390625,-4.656613e-09
1.5048828125,-8.731149e-09
1.505859375,-6.693881e-09
1.5068359375,-1.600711e-09
1.5078125,-4.656613e-09
1.5087890625,-6.693881e-09
1.509765625,-8.731149e-09
1.5107421875,4.365575e-10
1.51171875,-6.693881e-09
1.5126953125,-5.820766e-10
1.513671875,-8.731149e-09
1.5146484375,-8.731149e-09
1.515625,-6.693881e-09
1.5166015625,-6.693881e-09
1.517578125,-1.600711e-09
1.5185546875,-1.600711e-09
1.51953125,-5.820766e-10
1.5205078125,-2.619345e-09
1.521484375,-2.619345e-09
1.5224609375,-6.693881e-09
1.5234375,-4.656613e-09
1.5244140625,-4.656613e-09
1.525390625,-6.693881e-09
1.5263671875,-3.637979e-09
1.52734375,-3.637979e-09
1.5283203125,2.473826e-09
1.529296875,2.473826e-09
1.5302734375,-6.693881e-09
1.53125,-5.675247e-09
1.5322265625,-6.693881e-09
1.533203125,-7.712515e-09
1.5341796875,-8.731149e-09
1.53515625,-2.619345e-09
1.5361328125,-2.619345e-09
1.537109375,-1.600711e-09
1.5380859375,-5.675247e-09
1.5390625,-9.749783e-09
1.5400390625,-2.619345e-09
1.541015625,-5.675247e-09
1.5419921875,-3.637979e-09
1.54296875,-1.178705e-08
1.5439453125,-6.693881e-09
1.544921875,-1.600711e-09
1.5458984375,4.365575e-10
1.546875,-3.637979e-09
1.5478515625,-2.619345e-09
1.548828125,-6.693881e-09
1.5498046875,-5.675247e-09
1.55078125,-4.656613e-09
1.5517578125,-4.656613e-09
1.552734375,-9.749783e-09
1.5537109375,-4.656613e-09
1.5546875,1.455192e-09
1.5556640625,-2.619345e-09
1.556640625,-1.600711e-09
1.5576171875,4.365575e-10
1.55859375,-3.637979e-09
1.5595703125,-7.712515e-09
1.560546875,-3.637979e-09
1.5615234375,-3.637979e-09
1.5625,-3.637979e-09
1.5634765625,-5.675247e-09
1.564453125,-7.712515e-09
1.5654296875,-7.712515e-09
1.56640625,-5.675247e-09
1.5673828125,-4.656613e-09
1.568359375,-6.693881e-09
1.5693359375,-8.731149e-09
1.5703125,-1.178705e-08
1.5712890625,-6.693881e-09
1.572265625,-3.637979e-09
1.5732421875,4.365575e-10
1.57421875,4.365575e-10
1.5751953125,-7.712515e-09
1.576171875,-3.637979e-09
1.5771484375,-8.731149e-09
1.578125,-5.675247e-09
1.5791015625,-4.656613e-09
1.580078125,-8.731149e-09
1.5810546875,-6.693881e-09
1.58203125,2.473826e-09
1.5830078125,-1.600711e-09
1.583984375,-1.600711e-09
1.5849609375,-2.619345e-09
1.5859375,1.455192e-09
1.5869140625,-6.693881e-09
1.587890625,-9.749783e-09
1.5888671875,-6.693881e-09
1.58984375,-2.619345e-09
1.5908203125,4.365575e-10
1.591796875,-8.731149e-09
1.5927734375,-3.637979e-09
1.59375,-3.637979e-09
1.5947265625,-2.619345e-09
1.595703125,-2.619345e-09
1.5966796875,-3.637979e-09
1.59765625,-1.076842e-08
1.5986328125,-4.656613e-09
1.599609375,-3.637979e-09
1.6005859375,-3.637979e-09
1.6015625,1.455192e-09
1.6025390625,-5.820766e-10
1.603515625,-8.731149e-09
1.6044921875,-7.712515e-09
1.60546875,-8.731149e-09
1.6064453125,-3.637979e-09
1.607421875,-7.712515e-09
1.6083984375,-3.637979e-09
1.609375,-4.656613e-09
1.6103515625,-1.600711e-09
1.611328125,-5.820766e-10
1.6123046875,-1.600711e-09
1.61328125,-4.656613e-09
1.6142578125,-9.749783e-09
1.615234375,-3.637979e-09
1.6162109375,-5.675247e-09
1.6171875,-2.619345e-09
1.6181640625,-3.637979e-09
1.619140625,-3.637979e-09
1.6201171875,-3.637979e-09
1.62109375,-5.675247e-09
1.6220703125,4.365575e-10
1.623046875,-4.656613e-09
1.6240234375,-4.656613e-09
1.625,-6.693881e-09
